48424	Word --> Prefix Stem Suffix
2	Char --> fffe5f8f
7	Char --> fffe1d8f
2	Char --> fffeb488
3	Char --> fffeab66
6	Char --> fffec796
6	Char --> fffe4c76
13	Char --> fffec188
3	Char --> fffef46e
39	Char --> fffe9f5b
6	Char --> fffede8c
14	Char --> fffeca4e
2	Char --> fffec555
6	Char --> fffe3f96
17	Char --> fffe855f
13	Char --> fffef266
2	Char --> fffef75d
2	Char --> fffe8395
7	Char --> fffe5562
16	Char --> fffe4655
8	Char --> fffeed65
51	Char --> fffee030
10	Char --> fffed879
6	Char --> fffeae93
9	Char --> fffe9863
4	Char --> fffe367f
3	Char --> fffe5d78
2	Char --> fffe237e
2	Char --> fffebe9e
2	Char --> fffebd5d
11	Char --> fffe057d
21	Char --> fffe8a8d
7	Char --> fffe8473
4	Char --> fffe3f7a
2	Char --> fffe0161
12	Char --> fffe2b67
4	Char --> fffed85f
4	Char --> fffe2883
13	Char --> fffe5997
2	Char --> fffe4e6b
3	Char --> fffeda50
26	Char --> fffe3290
2	Char --> fffe5689
2	Char --> fffec156
5	Char --> fffeab8c
17	Char --> fffe2760
2	Char --> fffe4f5c
4	Char --> fffe9c81
4	Char --> fffe1198
2	Char --> fffe0080
7	Char --> fffe567b
6	Char --> fffedc91
4	Char --> fffeb55b
4	Char --> fffe4654
9	Char --> fffe2a8a
2	Char --> fffe984e
16	Char --> fffe007d
2	Char --> fffefa8a
6	Char --> fffe7791
2	Char --> fffe5f8e
2	Char --> fffe3e61
2	Char --> fffe337d
4	Char --> fffe2797
5	Char --> fffe0e9a
2	Char --> fffee17f
2	Char --> fffe6887
8	Char --> fffe4688
3	Char --> fffe757f
3	Char --> fffea097
3	Char --> fffe596a
8	Char --> fffe6879
2	Char --> fffe5f5e
3	Char --> fffecc96
2	Char --> fffea973
4	Char --> fffee180
3	Char --> fffecf8a
29	Char --> fffe1a90
7	Char --> fffe008b
74	Char --> fffedc30
2	Char --> fffe5f4f
10	Char --> fffed776
4	Char --> fffea859
2	Char --> fffe1462
20	Char --> fffe0672
6	Char --> fffe4276
2	Char --> fffe7263
3	Char --> fffe9b5b
2	Char --> fffe1c4f
13	Char --> fffea690
2	Char --> fffe9c91
16	Char --> fffe2452
2	Char --> fffe016f
2	Char --> fffe2b93
2	Char --> fffe8d7b
8	Char --> fffe1080
17	Char --> fffeb95b
6	Char --> fffe5e7d
5	Char --> fffe3752
2	Char --> fffe0961
5	Char --> fffeae64
4	Char --> fffea985
2	Char --> fffe0b6a
13	Char --> fffe1c69
4	Char --> fffe0f57
3	Char --> fffef653
2	Char --> fffe6e93
2	Char --> fffedb6a
25	Char --> fffe1d4f
2	Char --> fffedf4f
3	Char --> fffe9984
6	Char --> fffe708a
12	Char --> fffe547e
5	Char --> fffeca8c
7	Char --> fffeac50
16	Char --> fffe307d
3	Char --> fffe3b9f
5	Char --> fffe0977
10	Char --> fffea863
5	Char --> fffe6579
5	Char --> fffef88a
5	Char --> fffead7d
14	Char --> fffe2f6e
5	Char --> fffe9766
18	Char --> fffe4088
2	Char --> fffe3e7c
7	Char --> fffede6e
4	Char --> fffe9f60
4	Char --> fffe3883
9	Char --> fffed67c
24	Char --> fffe3c68
5	Char --> fffe707f
3	Char --> fffe1289
9	Char --> fffe025c
5	Char --> fffe8596
11	Char --> fffec496
2	Char --> fffeee56
5	Char --> fffeb891
2	Char --> fffee37a
2	Char --> fffedc59
72	Char --> fffe004e
5	Char --> fffeeb59
4	Char --> fffee972
4	Char --> fffef29d
13	Char --> fffee356
2	Char --> fffec073
5	Char --> fffe6180
9	Char --> fffe8092
14	Char --> fffee396
6	Char --> fffef88e
38	Char --> fffedd4f
18	Char --> fffef65e
3	Char --> fffee16f
3	Char --> fffe2766
2	Char --> fffe726c
9	Char --> fffe8773
4	Char --> fffe5c75
4	Char --> fffed299
2	Char --> fffe4530
2	Char --> fffe5697
10	Char --> fffef55f
2	Char --> fffe5f9f
7	Char --> fffec484
3	Char --> fffeb08f
2	Char --> fffef131
3	Char --> fffeca90
9	Char --> fffec371
2	Char --> fffe3058
19	Char --> fffe767d
9	Char --> fffe795e
2	Char --> fffe2b75
2	Char --> fffe7779
2	Char --> fffe506c
3	Char --> fffe4963
16	Char --> fffeb38d
2	Char --> fffea461
16	Char --> fffe5b88
3	Char --> fffe6665
2	Char --> fffe6a91
7	Char --> fffe315f
2	Char --> fffe2c72
2	Char --> fffe6d7e
2	Char --> fffe0590
3	Char --> fffe1570
2	Char --> fffe8462
39	Char --> fffe2390
4	Char --> fffef367
2	Char --> fffeeb6d
2	Char --> fffe8374
3	Char --> fffe2d64
3	Char --> fffe3251
21	Char --> fffe817a
2	Char --> fffe144e
3	Char --> fffed18c
2	Char --> fffe5481
38	Char --> fffe8b4e
3	Char --> fffe9789
21	Char --> fffe2a51
4	Char --> fffee89b
2	Char --> fffe0a8a
2	Char --> fffe6861
4	Char --> fffe9c65
20	Char --> fffeee4f
2	Char --> fffee760
29	Char --> fffe5630
8	Char --> fffe5e97
2	Char --> fffec552
3	Char --> fffeb27d
2	Char --> fffe428e
7	Char --> fffe2e73
5	Char --> fffefd51
12	Char --> fffef053
3	Char --> fffe9659
14	Char --> fffe6575
10	Char --> fffe4d96
3	Char --> fffe4b66
2	Char --> fffe8368
2	Char --> fffea381
3	Char --> fffe8d50
3	Char --> fffe3a63
5	Char --> fffe4366
8	Char --> fffecb69
3	Char --> fffef16f
42	Char --> fffe7795
2	Char --> fffe4f9b
4	Char --> fffeab64
6	Char --> fffe2d9c
7	Char --> fffe2b59
2	Char --> fffe2f9c
34	Char --> fffe6972
2	Char --> fffe9378
5	Char --> fffe1660
2	Char --> fffe5880
8	Char --> fffe7780
4	Char --> fffec158
4	Char --> fffe4971
33	Char --> fffe1a59
13	Char --> fffe1b67
4	Char --> fffe4e98
158	Char --> fffe4d30
7	Char --> fffe9d4f
2	Char --> fffebe71
2	Char --> fffea54e
4	Char --> fffe1f63
3	Char --> fffebc6d
2	Char --> fffe187d
4	Char --> fffe2b7e
2	Char --> fffe3e81
19	Char --> fffe3296
4	Char --> fffedd51
7	Char --> fffe5679
13	Char --> fffef49c
3	Char --> fffe1875
3	Char --> fffe0c99
46	Char --> fffe636b
3	Char --> fffeab83
60	Char --> fffe2959
4	Char --> fffea69e
4	Char --> fffe6230
5	Char --> fffe0598
2	Char --> fffea495
2	Char --> fffeff7a
5	Char --> fffec870
7	Char --> fffe3d5c
86	Char --> fffecf30
4	Char --> fffe3c4e
6	Char --> fffeca83
2	Char --> fffe847a
3	Char --> fffe5883
4	Char --> fffe0f6f
12	Char --> fffe0d7d
4	Char --> fffe5e74
2	Char --> fffe4a8e
3	Char --> fffe0580
2	Char --> fffe998e
28	Char --> fffec696
3	Char --> fffe1894
4	Char --> fffed862
2	Char --> fffeb68c
4	Char --> fffe6863
20	Char --> fffe9950
31	Char --> fffe1f77
7	Char --> fffe5175
2	Char --> fffee264
9	Char --> fffec178
15	Char --> fffe3a53
2	Char --> fffed369
14	Char --> fffe8f89
2	Char --> fffe4f7b
15	Char --> fffe5e98
12	Char --> fffe4859
3	Char --> fffe676e
46	Char --> fffeba4e
11	Char --> fffe9c67
2	Char --> fffe0852
3	Char --> fffe2350
8	Char --> fffe785e
7	Char --> fffe034e
4	Char --> fffe4e6c
2	Char --> fffe0d7a
10	Char --> fffe9e8f
3	Char --> fffe4e61
2	Char --> fffe8888
2	Char --> fffe1e90
3	Char --> fffef268
29	Char --> fffe7151
5	Char --> fffee07d
254	Char --> fffea430
3	Char --> fffe0d4f
9	Char --> fffe7551
17	Char --> fffe886d
17	Char --> fffe0752
32	Char --> fffe7d59
7	Char --> fffe7751
5	Char --> fffec952
18	Char --> fffe944e
5	Char --> fffe7830
6	Char --> fffe4a52
2	Char --> fffe4c51
6	Char --> fffe3380
3	Char --> fffe0e54
2	Char --> fffe4d7e
4	Char --> fffee190
4	Char --> fffe8b82
2	Char --> fffec17f
7	Char --> fffea051
5	Char --> fffe0786
2	Char --> fffe6a6c
134	Char --> fffede30
3	Char --> fffedc55
8	Char --> fffe047e
16	Char --> fffeba78
2	Char --> fffe2d57
14	Char --> fffe056e
2	Char --> fffe6960
5	Char --> fffe8490
6	Char --> fffe3474
9	Char --> fffe5c6d
2	Char --> fffe798c
7	Char --> fffe5f67
4	Char --> fffe2b50
19	Char --> fffe1f61
2	Char --> fffe3156
4	Char --> fffece90
3	Char --> fffe1856
6	Char --> fffe9666
2	Char --> fffe679f
35	Char --> fffe4d52
3	Char --> fffe0599
2	Char --> fffe3e70
3	Char --> fffe1099
2	Char --> fffe4999
9	Char --> fffe0d67
12	Char --> fffed063
4	Char --> fffe2c82
3	Char --> fffe785b
7	Char --> fffed397
9	Char --> fffe3f62
5	Char --> fffee298
3	Char --> fffe6075
3	Char --> fffe5972
2	Char --> fffe2e90
27	Char --> fffe427d
4	Char --> fffea666
2	Char --> fffe3a78
2	Char --> fffe2151
15	Char --> fffed179
2	Char --> fffec583
7	Char --> fffea48a
155	Char --> fffebf30
2	Char --> fffe0c5f
36	Char --> fffe2171
10	Char --> fffebf6c
5	Char --> fffe7459
73	Char --> fffe4630
9	Char --> fffec562
3	Char --> fffeae4f
2	Char --> fffea99e
27	Char --> fffea97f
10	Char --> fffe348a
2	Char --> fffe109c
4	Char --> fffe706f
3	Char --> fffe7591
2	Char --> fffe9880
3	Char --> fffe456d
3	Char --> fffe5458
15	Char --> fffe5e80
3	Char --> fffefe76
4	Char --> fffef366
16	Char --> fffe2f63
12	Char --> fffefe98
8	Char --> fffecd64
3	Char --> fffef54f
4	Char --> fffeb382
3	Char --> fffe007a
4	Char --> fffefb5e
17	Char --> fffe884e
2	Char --> fffe1662
2	Char --> fffe4496
9	Char --> fffe2654
8	Char --> fffe7a96
3	Char --> fffe0698
2	Char --> fffe2d59
2	Char --> fffebe59
4	Char --> fffe8a70
9	Char --> fffe8c5b
2	Char --> fffe316f
7	Char --> fffe216a
16	Char --> fffece57
29	Char --> fffef65c
2	Char --> fffee05c
3	Char --> fffed292
10	Char --> fffecf50
2	Char --> fffe6069
22	Char --> fffea15f
4	Char --> fffe344f
10	Char --> fffed196
14	Char --> fffeff66
9	Char --> fffe0e5d
2	Char --> fffe3461
6	Char --> fffee553
6	Char --> fffef480
5	Char --> fffee381
3	Char --> fffe1399
6	Char --> fffe546f
5	Char --> fffe6377
2	Char --> fffe929b
46	Char --> fffeba30
14	Char --> fffe3b53
2	Char --> fffedd99
3	Char --> fffea685
3	Char --> fffe4a6e
2	Char --> fffe9971
4	Char --> fffea551
16	Char --> fffe9c55
28	Char --> fffee730
2	Char --> fffedb77
2	Char --> fffe5870
8	Char --> fffe017e
4	Char --> fffe635e
2	Char --> fffeab9b
52	Char --> fffe7030
8	Char --> fffec96c
4	Char --> fffe8965
3	Char --> fffe2671
2	Char --> fffebb96
2	Char --> fffeb64f
2	Char --> fffe2574
7	Char --> fffe4a57
7	Char --> fffe6388
104	Char --> fffefa51
2	Char --> fffe0253
3	Char --> fffee391
5	Char --> fffecc83
2	Char --> fffec06d
2	Char --> fffead50
25	Char --> fffe3652
3	Char --> fffe9982
9	Char --> fffe4a5c
2	Char --> fffe627a
89	Char --> fffec130
8	Char --> fffe7e6e
43	Char --> fffed552
4	Char --> fffe5b93
47	Char --> fffeb630
5	Char --> fffef15d
2	Char --> fffe1f62
15	Char --> fffef360
8	Char --> fffe2a8f
2	Char --> fffecb7d
4	Char --> fffe075d
18	Char --> fffe504f
4	Char --> fffe7375
2	Char --> fffeda80
6	Char --> fffeb152
13	Char --> fffe7f67
4	Char --> fffeca5e
2	Char --> fffe9f63
13	Char --> fffefc30
3	Char --> fffed97a
2	Char --> fffe8a90
4	Char --> fffe5159
8	Char --> fffe0051
3	Char --> fffe3f8f
2	Char --> fffe579c
2	Char --> fffeb870
11	Char --> fffe618c
5	Char --> fffe8363
221	Char --> fffea230
32	Char --> fffefe5b
3	Char --> fffeab75
2	Char --> fffe5d6c
6	Char --> fffe6798
3	Char --> fffe647c
19	Char --> fffe7d69
3	Char --> fffeba5d
2	Char --> fffec77b
2	Char --> fffef85b
23	Char --> fffe6567
24	Char --> fffe5975
11	Char --> fffedf5b
25	Char --> fffecd53
54	Char --> fffe6030
3	Char --> fffe0a81
2	Char --> fffe797f
17	Char --> fffe7359
5	Char --> fffe8b7c
6	Char --> fffe2d66
17	Char --> fffe737c
3	Char --> fffe1f73
15	Char --> fffe8752
4	Char --> fffe8b55
14	Char --> fffe7252
105	Char --> fffe9330
9	Char --> fffe384e
5	Char --> fffe0581
4	Char --> fffec775
24	Char --> fffe4984
2	Char --> fffe3e72
5	Char --> fffedf57
3	Char --> fffebd79
2	Char --> fffe209f
11	Char --> fffe8d9f
10	Char --> fffe217c
6	Char --> fffef651
3	Char --> fffe1b7b
3	Char --> fffee571
2	Char --> fffe8072
2	Char --> fffe6c9f
37	Char --> fffee330
4	Char --> fffe3a72
2	Char --> fffef388
28	Char --> fffe4d91
2	Char --> fffe638a
111	Char --> fffe6830
4	Char --> fffe1090
5	Char --> fffe7070
2	Char --> fffe1e9e
2	Char --> fffeb651
10	Char --> fffe4b61
2	Char --> fffee160
2	Char --> fffec49a
10	Char --> fffe9175
4	Char --> fffe5353
40	Char --> fffe1659
10	Char --> fffe088d
2	Char --> fffe5b98
4	Char --> fffe6a54
2	Char --> fffea38d
5	Char --> fffeca7d
3	Char --> fffe8b5b
4	Char --> fffe3a7d
7	Char --> fffe5d79
4	Char --> fffec34f
10	Char --> fffefb5d
8	Char --> fffe566e
2	Char --> fffecf9a
2	Char --> fffeeb8a
18	Char --> fffee87d
11	Char --> fffec49e
7	Char --> fffee18d
16	Char --> fffedb98
26	Char --> fffe0190
81	Char --> fffe8230
3	Char --> fffe1089
2	Char --> fffe1c96
9	Char --> fffefd8e
8	Char --> fffee878
3	Char --> fffe5a9a
2	Char --> fffe1857
12	Char --> fffef298
2	Char --> fffef663
3	Char --> fffecd81
4	Char --> fffe6b78
157	Char --> fffeed30
9	Char --> fffee689
3	Char --> fffeb45b
2	Char --> fffe0368
166	Char --> fffe4430
22	Char --> fffee630
2	Char --> fffe9c69
92	Char --> fffee130
3	Char --> fffeaa90
3	Char --> fffe8a6b
16	Char --> fffe4a54
5	Char --> fffed061
17	Char --> fffeb171
3	Char --> fffe7668
5	Char --> fffeeb5f
4	Char --> fffee860
6	Char --> fffe2b6f
6	Char --> fffeac8c
2	Char --> fffec463
20	Char --> fffe4e30
15	Char --> fffe734e
2	Char --> fffe607f
8	Char --> fffedc66
84	Char --> fffecd30
14	Char --> fffe5453
138	Char --> fffed030
8	Char --> fffe394e
2	Char --> fffef968
73	Char --> fffebb30
3	Char --> fffe1185
9	Char --> fffe7465
6	Char --> fffedb96
4	Char --> fffe0b77
2	Char --> fffeae4e
2	Char --> fffe4573
3	Char --> fffe095b
2	Char --> fffeaa7b
17	Char --> fffe3158
9	Char --> fffe8a71
25	Char --> fffeb35b
11	Char --> fffe718a
13	Char --> fffee651
8	Char --> fffec78a
2	Char --> fffec769
250	Char --> fffee930
2	Char --> fffe595f
2	Char --> fffeb964
32	Char --> fffe4266
3	Char --> fffee983
4	Char --> fffee16c
8	Char --> fffe4e4f
3	Char --> fffe1e68
2	Char --> fffe8454
55	Char --> fffed230
3	Char --> fffec791
29	Char --> fffe7065
2	Char --> fffe6f5c
29	Char --> fffe1653
5	Char --> fffef674
2	Char --> fffe8288
4	Char --> fffe4f67
2	Char --> fffe1298
2	Char --> fffea280
28	Char --> fffe5390
10	Char --> fffe4c98
7	Char --> fffe3c77
4	Char --> fffe4c5e
4	Char --> fffeee86
21	Char --> fffe8095
2	Char --> fffe249c
12	Char --> fffe8530
13	Char --> fffe668b
2	Char --> fffe866b
3	Char --> fffeab62
5	Char --> fffe955e
23	Char --> fffeaa60
289	Char --> fffeea30
2	Char --> fffeee77
3	Char --> fffea491
2	Char --> fffe514f
3	Char --> fffedf5e
40	Char --> fffee34e
7	Char --> fffebb6b
2	Char --> fffe1b72
4	Char --> fffe804e
15	Char --> fffefb4e
2	Char --> fffe0d88
7	Char --> fffe6a7f
2	Char --> fffe5272
201	Char --> fffeeb30
2	Char --> fffec28f
5	Char --> fffe5276
54	Char --> fffea330
2	Char --> fffec58f
3	Char --> fffeba80
9	Char --> fffe1b8b
3	Char --> fffe1368
4	Char --> fffe4b7e
7	Char --> fffe8b4f
9	Char --> fffe2b54
2	Char --> fffe1e97
2	Char --> fffea65b
2	Char --> fffed867
3	Char --> fffeed62
2	Char --> fffe368a
4	Char --> fffe198b
62	Char --> fffed430
7	Char --> fffea47f
3	Char --> fffe5d68
3	Char --> fffef362
81	Char --> fffeb030
2	Char --> fffe257b
6	Char --> fffe9162
4	Char --> fffeb45f
2	Char --> fffeba6e
7	Char --> fffeb182
6	Char --> fffe485c
122	Char --> fffeb830
11	Char --> fffe426c
5	Char --> fffe446d
2	Char --> fffea55b
6	Char --> fffe7088
3	Char --> fffe1093
33	Char --> fffed653
2	Char --> fffeaa8c
10	Char --> fffe1d67
4	Char --> fffeed8a
2	Char --> fffec99b
10	Char --> fffe3155
2	Char --> fffee78a
3	Char --> fffe4c61
15	Char --> fffe1c59
2	Char --> fffe5154
5	Char --> fffe1b7d
6	Char --> fffe996c
4	Char --> fffe9030
2	Char --> fffe6a96
6	Char --> fffe0e8a
6	Char --> fffea396
3	Char --> fffe5475
2	Char --> fffe1278
2	Char --> fffe6657
14	Char --> fffed367
2	Char --> fffeee54
2	Char --> fffefa61
4	Char --> fffec953
2	Char --> fffe914e
5	Char --> fffed95f
7	Char --> fffea357
15	Char --> fffe6090
50	Char --> fffe0f5c
2	Char --> fffea060
19	Char --> fffe708b
5	Char --> fffefa63
7	Char --> fffea868
5	Char --> fffe2b7d
17	Char --> fffe2a6a
5	Char --> fffe338b
3	Char --> fffea257
3	Char --> fffee07f
2	Char --> fffe5157
3	Char --> fffe706c
15	Char --> fffe668a
18	Char --> fffe778d
2	Char --> fffecc5d
8	Char --> fffe3868
3	Char --> fffe1b73
2	Char --> fffe2c79
3	Char --> fffea774
8	Char --> fffed26b
2	Char --> fffe0974
10	Char --> fffe2a82
3	Char --> fffee659
2	Char --> fffe8775
14	Char --> fffe216b
6	Char --> fffe7851
4	Char --> fffed381
45	Char --> fffe4b62
2	Char --> fffe2176
10	Char --> fffe7e76
26	Char --> fffef377
12	Char --> fffe8062
7	Char --> fffe0898
3	Char --> fffe507b
4	Char --> fffef64e
6	Char --> fffe6b86
97	Char --> fffeaa30
2	Char --> fffebd5f
25	Char --> fffe1f57
2	Char --> fffe6860
5	Char --> fffe7596
5	Char --> fffe096e
6	Char --> fffec959
21	Char --> fffe1154
3	Char --> fffe6677
2	Char --> fffe8f63
9	Char --> fffee95b
2	Char --> fffe9897
9	Char --> fffe4872
2	Char --> fffe695d
4	Char --> fffe8689
7	Char --> fffe886c
2	Char --> fffe547c
3	Char --> fffe3574
2	Char --> fffeff52
13	Char --> fffe5563
3	Char --> fffe4256
24	Char --> fffe7b6b
32	Char --> fffe1753
5	Char --> fffe2290
3	Char --> fffe939e
10	Char --> fffe0950
8	Char --> fffeb672
9	Char --> fffe6396
4	Char --> fffe267b
2	Char --> fffe9b92
3	Char --> fffe066f
3	Char --> fffe998d
14	Char --> fffe264e
2	Char --> fffebf81
23	Char --> fffe7a6c
4	Char --> fffeaa52
14	Char --> fffeeb58
2	Char --> fffec75b
55	Char --> fffe5930
44	Char --> fffe1062
4	Char --> fffea395
2	Char --> fffe1a85
2	Char --> fffe4162
3	Char --> fffe0c82
7	Char --> fffec752
3	Char --> fffe9065
5	Char --> fffe9166
7	Char --> fffe8b6b
3	Char --> fffe2f66
22	Char --> fffe7896
3	Char --> fffe0656
2	Char --> fffe3466
5	Char --> fffedb6b
2	Char --> fffea778
7	Char --> fffe4b7b
29	Char --> fffe7a7a
4	Char --> fffee15a
30	Char --> fffe7930
16	Char --> fffe708d
2	Char --> fffefd58
5	Char --> fffead92
5	Char --> fffe289d
3	Char --> fffe255e
2	Char --> fffe5d72
6	Char --> fffe6a75
4	Char --> fffef696
5	Char --> fffe448f
3	Char --> fffe838b
8	Char --> fffe7153
14	Char --> fffeee5d
2	Char --> fffe7864
3	Char --> fffe4a58
76	Char --> fffed930
4	Char --> fffe5765
2	Char --> fffe145d
10	Char --> fffe0380
4	Char --> fffef590
15	Char --> fffe9699
11	Char --> fffe047d
8	Char --> fffe0b50
2	Char --> fffefa82
2	Char --> fffe236e
9	Char --> fffe1b6e
45	Char --> fffee389
21	Char --> fffe4a53
3	Char --> fffe139f
2	Char --> fffeb08a
68	Char --> fffe4c30
2	Char --> fffe6b8a
10	Char --> fffec06f
2	Char --> fffedc74
3	Char --> fffed453
17	Char --> fffea95c
2	Char --> fffeef6f
5	Char --> fffeb055
2	Char --> fffe6a57
3	Char --> fffef35d
19	Char --> fffe7075
3	Char --> fffef851
3	Char --> fffe9778
4	Char --> fffe7d50
4	Char --> fffe0c84
8	Char --> fffebf6b
18	Char --> fffe648d
4	Char --> fffe7790
11	Char --> fffef356
4	Char --> fffe727f
2	Char --> fffe1e77
10	Char --> fffe7d30
10	Char --> fffeb466
5	Char --> fffeb260
2	Char --> fffe6e63
3	Char --> fffe5c86
2	Char --> fffe099d
14	Char --> fffe5853
2	Char --> fffe5d75
3	Char --> fffe0881
2	Char --> fffe4b9f
25	Char --> fffe2a59
2	Char --> fffea465
7	Char --> fffe3852
2	Char --> fffe5e86
2	Char --> fffea682
8	Char --> fffeda63
3	Char --> fffec352
7	Char --> fffeb28f
2	Char --> fffe3069
14	Char --> fffe4153
3	Char --> fffebf8f
5	Char --> fffea267
10	Char --> fffea14e
7	Char --> fffe855b
2	Char --> fffeed50
167	Char --> fffe4b30
29	Char --> fffea052
3	Char --> fffe9855
2	Char --> fffe8e54
26	Char --> fffe574e
20	Char --> fffe447d
5	Char --> fffe5194
3	Char --> fffe0c80
9	Char --> fffedd62
2	Char --> fffe1456
2	Char --> fffe777f
32	Char --> fffed191
4	Char --> fffed765
2	Char --> fffed95c
4	Char --> fffe5c63
6	Char --> fffe4079
10	Char --> fffe4868
11	Char --> fffe0390
13	Char --> fffe8b57
5	Char --> fffe3c7a
2	Char --> fffe828a
6	Char --> fffe9959
4	Char --> fffe608a
15	Char --> fffeab8e
6	Char --> fffe4290
2	Char --> fffeee62
13	Char --> fffe4772
8	Char --> fffe3190
3	Char --> fffea953
3	Char --> fffe9e8c
54	Char --> fffeae30
7	Char --> fffe746b
2	Char --> fffe4190
17	Char --> fffe549b
3	Char --> fffe2274
3	Char --> fffe4d98
14	Char --> fffecb59
4	Char --> fffe7981
2	Char --> fffe2956
2	Char --> fffef096
6	Char --> fffeb263
3	Char --> fffebc5d
4	Char --> fffeee63
7	Char --> fffe0454
2	Char --> fffe3b98
3	Char --> fffe8168
2	Char --> fffe1558
35	Char --> fffef476
8	Char --> fffe9767
26	Char --> fffeee76
3	Char --> fffea660
5	Char --> fffe7450
5	Char --> fffebf7d
2	Char --> fffedf88
2	Char --> fffeb568
2	Char --> fffe3256
2	Char --> fffeca67
5	Char --> fffeab4e
6	Char --> fffe3c9b
30	Char --> fffe0c54
2	Char --> fffef567
4	Char --> fffed852
6	Char --> fffe695f
2	Char --> fffe3352
2	Char --> fffe3a4f
7	Char --> fffe4b6a
13	Char --> fffe0180
2	Char --> fffe2a7c
19	Char --> fffee26c
4	Char --> fffe1163
7	Char --> fffe6552
3	Char --> fffe028b
23	Char --> fffe6e7f
71	Char --> fffe715c
9	Char --> fffe4158
4	Char --> fffecd85
2	Char --> fffeb175
5	Char --> fffede80
2	Char --> fffea283
2	Char --> fffe6c9d
9	Char --> fffe3c98
3	Char --> fffe8d97
3	Char --> fffe5079
2	Char --> fffe6079
3	Char --> fffe8f5b
2	Char --> fffe4489
19	Char --> fffe7d76
8	Char --> fffe296e
3	Char --> fffe185a
13	Char --> fffe0d69
21	Char --> fffe6888
13	Char --> fffe115c
2	Char --> fffee275
4	Char --> fffeae7a
5	Char --> fffe4b51
9	Char --> fffebe7c
4	Char --> fffeb05b
6	Char --> fffebb8c
2	Char --> fffeb85e
2	Char --> fffe9f7c
12	Char --> fffec560
2	Char --> fffee493
70	Char --> fffe8c30
9	Char --> fffe384f
22	Char --> fffe7890
11	Char --> fffe2a96
3	Char --> fffe1398
164	Char --> fffe7e30
3	Char --> fffee08c
9	Char --> fffe6f6e
22	Char --> fffe2857
2	Char --> fffe6087
17	Char --> fffe378c
12	Char --> fffef256
6	Char --> fffea858
2	Char --> fffe4b92
9	Char --> fffeab88
2	Char --> fffe8d5b
2	Char --> fffe7081
4	Char --> fffe177d
2	Char --> fffea072
2	Char --> fffec363
2	Char --> fffebb95
3	Char --> fffe8952
4	Char --> fffe4853
2	Char --> fffe3a67
7	Char --> fffebf4f
19	Char --> fffe666b
2	Char --> fffed184
3	Char --> fffe8e6a
18	Char --> fffe5f6c
3	Char --> fffeb168
11	Char --> fffeee4e
2	Char --> fffef662
3	Char --> fffe135f
11	Char --> fffecc91
3	Char --> fffe0f66
8	Char --> fffe1a81
9	Char --> fffe1f51
10	Char --> fffeca53
24	Char --> fffe7230
2	Char --> fffe846a
19	Char --> fffe035e
2	Char --> fffefa4f
2	Char --> fffea963
2	Char --> fffe6971
24	Char --> fffe4077
2	Char --> fffe0483
4	Char --> fffe7853
4	Char --> fffee679
3	Char --> fffe8f7e
2	Char --> fffe0357
11	Char --> fffe954e
2	Char --> fffe6976
2	Char --> fffee665
7	Char --> fffeac72
4	Char --> fffe705f
3	Char --> fffe0b6e
5	Char --> fffe0281
2	Char --> fffe8896
6	Char --> fffe5f4e
3	Char --> fffe3682
2	Char --> fffe8a8e
12	Char --> fffe6990
2	Char --> fffefe5d
5	Char --> fffed078
4	Char --> fffec57f
5	Char --> fffe6859
8	Char --> fffe185f
3	Char --> fffe505d
10	Char --> fffe388f
5	Char --> fffe9e62
3	Char --> fffe0a54
2	Char --> fffe3d85
7	Char --> fffeb074
38	Char --> fffee430
2	Char --> fffe4e67
2	Char --> fffe2a72
4	Char --> fffe576c
3	Char --> fffe3a6a
24	Char --> fffe0763
2	Char --> fffe2b6a
2	Char --> fffea853
33	Char --> fffe8b30
2	Char --> fffe175f
42	Char --> fffe176c
4	Char --> fffe6172
2	Char --> fffed181
